row_id,f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,f_10,f_11,f_12,f_13,f_14,f_15,will_churn
0,,10.275863099315808,40.256093704796356,,-12.079292220728348,,37.63058194391115,2.1045941313582577,116.40739361902293,-94.8659718600175,,cat_1,cat_1,cat_0,39.98445471786937,-12.729042034226355,1
2,1.968943521895009,4.797465037735791,40.125560029803175,1.4854626991798747,-55.00716382197312,-14.19781395978464,10.268815965386418,5.253032604936637,31.466802048066185,,cat_1,cat_2,cat_2,cat_1,41.08441564380314,-45.19988169702555,0
3,6.434544329340718,17.819227084487952,36.40535029249757,10.897888194699593,-36.46435537883189,-16.08174002818754,5.8733515511655785,3.6082763562624276,84.37471289946721,-88.20708213171137,,cat_1,cat_0,cat_1,36.372298725226216,-30.666660957264046,0
5,4.944757370275741,4.4322802385546565,43.12783455464629,5.270369176160431,-24.779845948907273,,35.43284973680073,4.461384735308945,28.587459960915112,,cat_1,cat_1,cat_2,,42.13357545208876,-26.441994576791043,1
6,5.611534732766091,4.6430796994084504,,6.003278894647601,7.225549446103614,-27.13410629615123,4.225052395832762,0.06837931860635318,84.7346306603611,,cat_1,cat_1,cat_0,cat_1,,19.39080398389377,0
8,2.4127587729966966,7.481479748103125,40.451894217286124,,15.099892757574551,-27.573689045445242,17.741105469561848,3.0967111826750524,90.85323259555713,-72.73693427807089,cat_1,cat_0,cat_1,cat_1,39.87772034114193,4.39718998422625,0
9,13.872722642967373,,16.89056588101732,8.393743432776105,-87.01255921698402,-5.782944187585009,-2.368144225498499,5.296253417911676,18.149844894992462,-88.54338969374703,cat_1,cat_0,cat_1,cat_1,,-92.52863328161537,0
10,3.8097999908186284,,20.023374080853614,9.69801215636878,-63.643540357134796,-24.371014729160308,4.994258668321409,5.782768721021579,119.28673570617401,-75.62917931157759,cat_3,cat_1,cat_1,cat_2,18.718966512430377,-67.78299776078704,1
13,0.7899645111465353,9.854246981138678,33.729409955137406,8.908222667009884,17.38599242864676,-26.82011861808408,,22.774942108498923,105.96977855310028,-69.57564319493567,cat_0,cat_1,cat_1,cat_0,32.639982665640524,13.274487389207966,0
14,12.015028253726438,14.615532659169546,27.92066141794094,34.59486316043133,-65.42161787907983,-16.270132635027828,41.03706686493231,4.746718042791199,133.68344614192938,-75.4273947743562,cat_0,cat_0,cat_2,cat_0,30.158129517047332,-63.190126978410255,0
15,23.661400974854327,4.360337385827839,43.38890190463265,17.656006823150964,5.193460849594999,-14.26061149539807,5.323918499387972,4.261841328515424,75.73668663801398,-70.248258319007,cat_0,cat_0,cat_1,cat_0,43.88233528047899,13.543179821722527,0
16,5.1139235194884956,7.797477017323646,38.7549564423748,,-16.651491562872764,-16.646917848708412,29.279199556891555,12.706336109988749,100.9309299005859,,cat_1,,cat_1,cat_1,36.63256197814265,,0
17,8.026021973026861,5.719263367726305,,2.956554457019311,-36.97237752795905,-19.158819273245612,4.554712226899325,0.2899775605080763,96.61191676985928,-93.65526463668911,,cat_1,cat_1,cat_1,21.79158660776115,-32.0564758128275,0
18,0.5945496217508268,10.80830345410869,19.566506218377487,2.4647036444723254,,-5.343361438290998,31.916478205424056,11.754633046338355,-7.764233889367226,-92.10824985132506,cat_3,cat_2,cat_1,cat_2,20.72178768523673,-29.570925947066726,1
20,10.560641606310892,11.44092238815965,30.270267567818166,6.838315508592526,-33.670233558632525,-12.753470640675747,17.960878690272892,18.64007508862368,37.585403983262225,-90.89754262799667,cat_1,cat_1,cat_0,cat_2,,-40.178735713875426,0
21,20.33087904507051,27.74998224470901,26.288990480526202,,-71.26387259404214,-26.129345726336354,31.80659159506854,,113.16813377097797,-75.49465628676333,cat_0,cat_0,cat_0,cat_1,24.891430966483725,-67.31121308793195,0
22,6.646274310718784,9.814746029568358,22.829848093206962,12.169950091746024,-81.17030450202171,-17.588880882909862,8.840290030764645,8.355499392411303,59.180469636895296,-68.76850504605008,cat_2,cat_1,cat_0,cat_1,21.1853025799272,-87.95125554390816,1
23,0.49030301988490965,12.144536441416971,18.06536895595593,2.856356803188598,-50.688975554392286,-5.657349116358148,42.24581957884304,3.2044251600678018,-4.884891802216149,-83.90234533765489,cat_1,cat_1,cat_0,cat_1,19.480555151973032,-44.592724365033604,0
24,2.3898592321324656,8.735163248381763,38.49388909238844,0.860772902157717,17.13198135408318,-25.43857283458862,10.818249017164025,8.18706250612232,107.7693673575697,-94.19335673594617,cat_0,cat_2,cat_1,cat_0,38.24743253322448,20.96179647223758,1
25,2.5518162161286964,6.712112528097164,32.4893400427022,0.3229149392669874,,-7.604072720374482,39.38876770959949,13.127468176027362,-5.604727324003919,-96.00941757093875,cat_0,cat_2,cat_2,cat_1,33.24204613119143,18.159166783836536,0
28,0.5248728443557663,10.969307149320647,42.93203404215652,6.552659178133703,13.067804161065922,-28.641247150873554,6.532671213298704,1.252287683489385,67.09866037656076,-89.48505086744689,cat_1,cat_2,cat_0,cat_2,44.463581805439624,11.476921793669092,0
29,5.011914620634474,7.75098197396734,23.939384330648984,1.6326781322965407,8.495604818921521,-25.75256051265577,20.15861089738331,2.744809406029124,100.21109437879812,-81.81723845303378,,,cat_0,cat_0,22.783233200608688,11.297317328584219,0
30,9.763398983602565,5.923439222861357,40.06029319230659,5.438351753483241,-58.309307791299645,-16.39572770625469,11.47756867929715,8.699991581522173,126.12517316315783,-89.41778935503976,cat_0,cat_0,cat_2,cat_0,39.843278168536486,-58.36470068114449,0
31,7.372360006537946,10.756301859123761,19.37070570588772,,-77.6141494581316,-22.801076338824558,22.686002935560293,6.675090836144156,109.92887392293301,-74.55299511306347,cat_0,cat_0,cat_1,cat_1,17.38288463376293,-75.19151096996696,0
32,,4.021388752434794,43.19310139214288,6.694533006505203,4.6854387004678415,,0.04936120232296348,2.302928123546655,33.98622637432338,-76.70536351009171,cat_1,cat_2,cat_2,cat_1,43.78639520828157,,0
33,9.628068627554343,5.9063008636132635,41.561430454728146,6.599741507412782,15.35390383213813,-17.84007102536358,22.905776156271333,0.7464664452810915,125.76525540226393,-70.98813495548545,,cat_2,cat_2,cat_1,41.76256584864517,,0
34,1.2951357882937657,4.746283242612806,37.97175439241572,3.61393236738661,-5.983026431202475,-27.699284116672104,42.135932968487516,4.222346455425658,130.08426853299054,,cat_0,cat_0,cat_1,cat_1,37.810787941769135,0.025797255723933432,0
35,4.845261098491237,5.702378184616738,16.76003220602414,9.888868504235338,-79.13821590551308,-22.235898518303685,9.27983647218673,49.656733068504906,74.65693335533234,-72.26610369122096,cat_0,cat_2,cat_1,cat_1,,-76.8061940709547,1
36,1.2370969933108118,6.865449012969664,41.75723096721791,12.995663377173331,-35.448311080577575,-16.89810799116213,26.86169412907009,,,-71.39170402992825,cat_2,cat_1,cat_2,cat_2,41.13021714333191,-48.62422172262547,0
37,2.7418100172835547,7.164450116734496,33.27254209266128,0.0382385791161537,9.7656601917394,,,2.2696330365914323,-0.9257964323834207,-80.67379274211254,cat_3,cat_2,cat_2,cat_2,33.263128611502026,-9.7708537294019,1
38,12.613863514082475,14.294032161126426,31.445070642756775,,-75.07403871249582,-15.13977699398609,36.751489061066984,14.206241617670074,62.41972948494025,-69.77742773215707,cat_3,cat_1,,cat_2,28.93724105103865,-72.3468961901054,0
39,4.010356138520669,7.143998589777573,33.33780893015787,,-76.59810515987729,-30.713565826116746,5.433805109743494,15.08771504446374,,-82.28806903988371,cat_3,cat_1,cat_2,cat_2,,-85.63388583818539,0
40,0.170451092154585,7.267928363211835,16.82529904352073,,-80.66228235289455,-25.25018022774833,37.410808723200105,9.421710724928603,103.45035422684309,-91.70468077688227,cat_3,cat_1,cat_1,cat_2,17.280177065708646,-91.99597888100338,0
42,7.136935371978078,10.507634553611132,20.806576130812687,14.465811827733948,-79.90024912920381,-19.975187236220204,36.42182923000043,,100.57101213969202,-84.44043743691195,cat_0,cat_1,cat_1,,21.961429928118854,-78.98047382779232,0
43,9.174751189449587,3.6195325187006864,37.44961969244301,28.02871795973591,16.623959204956023,-8.357643147735644,24.773848532315196,0.4306857410795151,41.904417113988835,-79.86665459322694,cat_0,,cat_2,cat_0,39.56583437033863,,0
46,9.430040865394473,8.507409512842777,39.66869216732705,7.5877582994723,-78.12217160725876,-12.565078033835459,,,37.94532174415611,,cat_1,cat_0,cat_1,cat_2,41.332689897916396,-70.1940396271393,1
47,1.275733877104363,8.087241834459965,26.419524155519383,29.942326633326797,2.399339029395634,-23.680241837412577,41.366726695998864,1.4982783865718592,84.01479513857333,-92.84812648780351,cat_3,cat_2,cat_1,cat_2,26.087914522849815,12.489422856818686,0
48,3.037248651711323,6.983126697742766,,12.01219561935006,-16.397480488309185,-22.047505911463396,33.894437191823435,,73.57718007265066,-72.93871881529229,cat_3,cat_1,cat_1,cat_2,22.17143581209237,-12.984475525190913,0
49,3.753578716100285,6.452318411227585,31.379803805260185,13.433744024989611,-32.14616711125106,-9.676391395617674,40.267860592443654,8.99520127008994,-2.005549715065073,,cat_3,,,cat_2,31.636546149283113,-32.46841187926459,1
50,1.1224991877533987,7.459701568523321,40.71296156727248,13.523556918742102,-8.523137176838247,,23.235435987337898,,24.988282351976267,-86.12197524709026,cat_3,cat_1,cat_2,cat_2,42.492099213047155,-15.280129677554555,0
53,3.9524421596915826,,31.640871155246543,2.0868968325326036,-68.46975077384278,-17.965666096590443,38.61956143711084,5.919121543865122,76.81643992069563,-73.94764150139929,cat_0,cat_0,cat_2,cat_0,,-62.769548903775295,1
54,1.452397444114536,13.04327531690132,41.8224978047145,2.056007587152033,10.781704489993714,,29.938519219024677,1.6547494245638268,31.82671980896007,-95.53858698408882,cat_1,,cat_0,cat_1,42.35001458196532,7.738125749256472,0
55,8.295356229023508,12.474741445343993,,,-10.301214698783298,-29.018032364554134,41.80627313742095,7.174233080276341,120.00657122796179,-70.38278134382125,,cat_0,cat_2,cat_2,41.634712307970936,-19.88946809540478,0
56,11.206161657441791,,34.9694798675726,8.849819945386026,-9.285170400528983,-26.945713689310942,12.136888341430277,19.064327362226887,55.221374267062565,-73.34228788973509,cat_3,cat_1,cat_0,cat_2,35.72771771152395,-21.770704869451627,0
58,7.973424373287425,8.162841110909412,,,-31.638144962123896,-27.259701367378092,30.92749871222437,9.359799753389138,92.29290363913266,-69.10481260808574,cat_3,cat_3,cat_1,cat_2,27.5315890667857,-27.325405525337775,0
61,,13.734084301271379,35.29581405505556,7.281646545419818,-9.031159325965419,-26.19214326194978,42.46559279955408,9.236972819204976,117.48714690170459,-75.69644082398473,cat_3,cat_2,cat_0,,37.79331232988062,-11.586706544552534,0
62,8.350540624250616,3.209607678644353,32.81567423018515,1.2540561716990593,-57.54727456760891,-10.932342107886274,18.620198352406018,19.504900980732263,30.387048765384534,-82.48985357710511,cat_0,cat_3,cat_2,cat_1,32.22038639338827,-56.87501288727797,0
65,2.9125699307277646,8.794238278001773,41.953031479707676,1.0556056419220003,-26.30391239628875,-11.183532250339994,27.191353960136656,20.938457269722512,35.7858151787928,,cat_3,cat_0,cat_2,cat_2,45.23516112295422,-21.467212382153505,1
