row_id,f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,f_10,f_11,f_12,priority_band
1,2.733274246912405,3.4092947043204567,17.073643699897076,159.3570516154748,0.9884186416598688,,200.2425160676848,,cat_1,,cat_1,cat_1,-110.08598186489372,4
2,34.499246380766394,5.09764576903383,21.1323524861088,103.36614998413376,0.9319735680569708,18.682745540113654,172.8405575734674,-33.511912523149675,cat_1,cat_1,cat_0,cat_3,-72.54726303323069,3
3,39.19493236488944,7.294715682004626,23.43655166470233,189.41928067928208,0.8701377823362586,18.11580043335626,55.36404399433821,-13.812930364615925,cat_1,,cat_3,cat_1,-126.85689553814771,4
4,,12.858615939967098,12.7297017257616,221.3603990595773,0.42132284108992124,0.8568838177570197,48.59607684778934,,cat_2,cat_0,cat_2,cat_2,-161.59380588301792,4
6,66.19795304018345,14.428345177708605,5.726866112529452,128.54326682507235,0.8391057773386447,5.1590792194074275,136.58160228198668,-32.7033929363083,cat_0,cat_3,cat_2,cat_0,-98.84001207476919,4
11,8.69345889931973,1.9203376880009806,34.92503881123599,228.87595632552913,0.877487383395838,9.673759257541903,50.62116613822321,-46.04661066161627,cat_1,cat_1,cat_2,cat_2,-151.62231860496289,4
12,,25.33175294129897,65.44414428953799,138.31349127080972,0.9758071476905322,,59.5907884487467,-37.07959855602506,cat_1,cat_0,,cat_3,-107.19563269090885,4
13,98.19701383667932,12.476035449288783,37.76670586351797,96.9779263080747,0.9950410231315276,5.233263762060889,,,cat_0,,cat_1,cat_0,-78.00821927263198,4
15,91.78069334093347,53.4943160067311,,157.10238443568926,0.9151817095803725,7.961412258209493,130.40267441842028,-36.14651559364508,cat_1,cat_5,cat_2,cat_0,-132.39336399708412,4
17,12.557180421557964,29.78985043081816,,,0.9676034638281084,9.970406730737805,147.09895909186903,-23.83538114623657,cat_2,cat_1,cat_0,cat_2,-163.22735324044427,4
18,0.9370136861364587,,48.17033805206108,171.7577211042953,0.9053726774872906,4.377931413620663,175.91065097441114,-19.677963898645523,cat_1,cat_0,cat_2,cat_2,-125.19230011726941,2
19,10.467841503039317,1.953042861787481,41.54600479545478,255.5561846196581,0.9170720409151836,4.619823084198593,131.34824767783593,-44.37174008218255,cat_1,cat_0,,cat_2,-169.3034068708614,3
20,,8.722399088963744,24.450203511882236,214.97217538351828,0.8469279907806382,7.435425767207879,145.9356493856397,-35.2960673940412,cat_1,cat_0,cat_2,cat_1,-144.1191349351185,4
21,8.502023630286564,3.3360045709200974,40.970137662291414,152.96882793941575,0.9026514783181017,2.774893089979395,92.38484311518438,-25.390429932004473,cat_1,cat_0,cat_0,cat_1,-100.26125955354134,3
22,18.697079262699894,5.524901099208306,24.010778008497486,182.65527913992545,0.9490442216247781,,147.88574888016868,-30.918296623472195,cat_1,cat_5,cat_2,cat_3,-124.28793716681443,3
23,2.0187931344999845,5.224310945578304,41.25642585838792,193.55283717555557,0.9226077511587191,,187.08113967472715,-21.989610562572782,cat_1,cat_1,,cat_2,-137.75431313810958,0
26,0.18530290922762982,5.438285390501421,17.971488032300154,119.90037596922775,,9.442711675360194,154.54359353029693,-23.558026218556392,cat_1,,cat_2,cat_1,-79.87446868663112,2
27,50.870416283678075,31.369933731080526,16.636442443304315,187.9161692260917,0.8742603108448511,17.84411557645776,96.52861419175356,-28.274195373554505,cat_1,cat_0,cat_2,cat_2,-152.18731555446837,4
29,8.311683848045131,7.909402127698718,47.79431480063616,118.39726451603738,0.5077493182071967,2.0481897838516803,193.68560979151607,-25.074763884013617,cat_1,cat_5,cat_2,cat_1,-78.78929836592368,4
30,74.78972066856022,1.566064209403704,26.770224227236483,243.15551513083759,0.9761987557501804,15.36918328354127,92.12366115782714,-41.414894175742546,cat_1,cat_0,cat_2,cat_3,-154.81820583803707,4
31,13.653219823218272,,17.744009374836285,109.7543736601928,,,183.33606271566586,-29.837747663172056,cat_1,cat_0,cat_2,cat_3,-73.43253768225426,2
33,,25.75613542388344,44.972561267934935,104.49348357402653,0.8049306729057675,9.499967368431216,218.0034605679598,-20.653223462917527,cat_0,cat_3,cat_2,cat_1,-90.63492707910422,2
34,3.463440337211859,,32.57482746959078,195.43172649204354,0.9973579791644047,21.34706735195937,71.09939449465216,-16.927118456278123,cat_2,cat_0,cat_2,cat_1,-133.4326718470407,1
36,16.929433734969383,17.059778840312493,0.7673615599962297,142.8228256303808,0.8580324765979915,,145.5522404664983,-26.47948239615426,cat_1,cat_1,cat_3,,,4
37,18.3103099492269,0.7364394091895292,0.48042121269506527,237.14306931807613,0.9803881725343937,5.04883980555528,122.01589795308533,-55.49012977774403,cat_1,cat_0,cat_2,cat_3,-157.56704489736902,2
38,3.2997903825939328,1.3145153633023978,1.2922365894889685,,,5.308011380632954,124.63375248507272,-27.197640964209043,cat_1,cat_1,cat_2,cat_3,-113.82858044884767,0
39,57.65899238646877,9.236577444018879,9.18648683243565,124.03393246550125,,14.96091957921448,141.8298469168272,,cat_0,cat_3,cat_2,cat_0,-82.45059286178939,3
41,51.21332433290967,13.495934355136873,16.854094683872514,,0.8024753938213463,14.099870842187094,74.16907402288429,-30.050684237957974,cat_0,cat_0,cat_2,cat_3,-161.73324922116961,4
44,7.468382127180906,7.344811739889774,6.080707464966507,207.08084025426885,0.9915736732035241,8.996269160750607,97.55753103805354,-32.22596905672279,cat_2,cat_1,cat_2,,-140.6873707721275,4
45,,5.744076570065897,4.1603045770116855,151.0899386229278,0.9510336875614687,2.5172284988129996,109.44075334736385,-26.42802730702698,cat_1,cat_1,cat_2,cat_0,-106.63419893199855,3
46,4.378197108770547,12.5516296273883,3.897532023706469,109.00281793359761,0.901273434971337,7.863665039170622,,-27.91470544065969,cat_1,cat_5,cat_1,cat_0,,4
48,54.091814487211884,45.23902402250437,14.259923212415144,167.9999424713194,,2.489010853524366,132.94796686175644,-22.40962345557473,cat_0,cat_1,cat_2,cat_0,-147.89390168633795,0
49,19.219868589496805,0.9766214937204616,32.170110490522006,128.91904468836992,0.6191683766269254,2.4608738301892608,165.56069923326788,-31.363732954905117,cat_1,cat_5,cat_2,cat_2,-84.19635440369738,4
50,20.97801449084866,4.562991045966696,43.35706624906741,217.978398289899,,8.465253665079704,126.41746995279053,-24.488611801133164,cat_0,cat_0,cat_0,cat_3,-143.98205797074334,4
51,,16.738807567242855,,143.19860349367838,0.7948925937856888,3.465733832346982,74.4967448580948,-36.72913849273273,cat_1,cat_5,cat_2,cat_0,-110.78627609386704,3
